Threshold: 0.2
Average Accuracy: 0.86945
accuracy :
 0.86945
errorRate :
 0.13055
numClassified :
 20000
numCorrect :
 17389
numErrors :
 2611
confusionLabel :
 Predicted ↓, Actual →
confusion :
        T      I      D      N      G      S      B      A      J  ...      L      P      E      V      Y      Q      U      K      Z
T  710.0    1.0    4.0    0.0    1.0    6.0    2.0    1.0    0.0  ...    0.0    1.0    2.0    1.0   37.0    3.0    1.0    2.0    1.0
I    1.0  675.0    4.0    1.0    2.0    7.0    5.0    2.0   22.0  ...    0.0    1.0    1.0    1.0    0.0    1.0    1.0    0.0    1.0
D    3.0    3.0  689.0   17.0    6.0    1.0   16.0    2.0    8.0  ...    2.0    5.0    0.0    0.0    3.0    5.0    7.0    3.0    4.0
N    1.0    1.0   10.0  689.0    0.0    0.0    3.0    2.0    0.0  ...    4.0    1.0    1.0    6.0    1.0    1.0   24.0    3.0    0.0
G    2.0    0.0    3.0    1.0  625.0    4.0    5.0    0.0    1.0  ...    7.0    4.0   22.0    2.0    2.0    6.0    3.0    0.0    5.0
S    5.0    7.0    3.0    0.0    6.0  622.0   10.0    5.0    7.0  ...    7.0    1.0   10.0    2.0    4.0    2.0    1.0    3.0   25.0
B    4.0    7.0   11.0    4.0   11.0   14.0  647.0    0.0    7.0  ...    2.0    6.0    3.0   12.0    2.0    6.0    4.0    4.0    7.0
A    1.0    0.0    0.0    1.0    3.0    3.0    0.0  746.0    2.0  ...    5.0    0.0    0.0    4.0    1.0    4.0    2.0    2.0    0.0
J    0.0   29.0    5.0    1.0    0.0    3.0    1.0    4.0  660.0  ...    7.0    3.0    1.0    0.0    1.0    0.0    0.0    5.0    5.0
M    0.0    0.0    2.0    6.0    2.0    0.0    1.0    3.0    1.0  ...    0.0    1.0    1.0    4.0    2.0    1.0   12.0    1.0    0.0
X    4.0    5.0    0.0    1.0    1.0    8.0    4.0    2.0    7.0  ...    6.0    3.0   11.0    0.0    3.0    1.0    1.0   24.0    6.0
O    3.0    0.0    9.0    4.0    7.0    3.0    5.0    4.0    3.0  ...    1.0    6.0    1.0    3.0    0.0   24.0   15.0    0.0    2.0
R    2.0    2.0   14.0   11.0    9.0    6.0   18.0    2.0    0.0  ...    3.0    2.0    2.0    2.0    0.0    5.0    0.0   13.0    2.0
F   16.0   10.0    2.0    2.0    2.0    7.0    7.0    0.0    6.0  ...    0.0   42.0    0.0    7.0   11.0    1.0    1.0    0.0    3.0
C    6.0    0.0    0.0    3.0   29.0    1.0    0.0    1.0    1.0  ...    4.0    0.0   15.0    1.0    1.0    4.0    4.0    5.0    0
